"binary","filename","configuration","rate","time"
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1121588.8697109653,0.891592300
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",773900.1852949214,1.292156300
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",851016.2453044115,1.175065700
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",650338.9957049012,1.537659600
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1145361.3609366948,0.873086900
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",766924.9209645523,1.303908600
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",839170.6744758772,1.191652700
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",649711.407938265,1.539144900
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1143642.531196567,0.874399100
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",752744.0531714312,1.328472800
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",859573.8301715916,1.163367200
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",640050.7534645468,1.562376100
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1121199.414285426,0.891902000
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",774456.084003083,1.291228800
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",798233.8596914011,1.252765700
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",667058.051860962,1.499119900
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1131793.121346218,0.883553700
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",767731.036179709,1.302539500
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",847166.2162989867,1.180405900
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",625700.2759275647,1.598209300
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1158860.677713313,0.862916500
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",770923.8365795651,1.297145000
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",847119.7125011234,1.180470700
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",669974.2850469913,1.492594600
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1144061.8726965743,0.874078600
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",765728.85556539,1.305945300
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",865112.3711761168,1.155919200
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",642051.8951285275,1.557506500
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1171455.929945061,0.853638600
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",774817.5614569793,1.290626400
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",849884.9850649711,1.176629800
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",665435.1237020605,1.502776100
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1159136.3182561768,0.862711300
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",779265.126490705,1.283260300
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",873322.8598633826,1.145051900
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",642160.4950440943,1.557243100
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1152550.0226879474,0.867641300
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",787594.2563271187,1.269689300
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",855168.931781122,1.169359600
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",658595.7947341315,1.518382000
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1125548.1419451272,0.888456000
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",774861.4489614648,1.290553300
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",860130.6314795252,1.162614100
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",641286.6364650588,1.559365100
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1178963.3328255932,0.848202800
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",790537.6438610522,1.264961900
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",859672.9236814186,1.163233100
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",639967.5613242516,1.562579200
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1125551.055727496,0.888453700
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",767802.1846736241,1.302418800
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",853945.2955812089,1.171035200
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",630578.84931341,1.585844500
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1157549.6895567486,0.863893800
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",768811.8850321783,1.300708300
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",847265.6281110535,1.180267400
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",654017.6171417495,1.529010800
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1126600.3639820456,0.887626200
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",779378.0313908531,1.283074400
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",850846.6647533962,1.175299900
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",640227.3677864863,1.561945100
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1176986.9393290305,0.849627100
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",800029.1210600066,1.249954500
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",862355.9962501312,1.159613900
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",660364.8053294081,1.514314500
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1138192.6343229502,0.878585900
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",780615.8106394657,1.281039900
"old","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=1",858490.1716181947,1.164835700
"old","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=1",649375.0219975789,1.539942200
"new","events\ee-add-remove.js","n=1000000 removeListener=0 newListener=0",1182065.792363524,0.845976600
"new","events\ee-add-remove.js","n=1000000 removeListener=1 newListener=0",769561.6215309798,1.299441100
