"binary","filename","configuration","rate","time"
"old","blob\blob.js","operation='text' n=1000 bytes=128",3362.984770050872,0.297354900
"old","blob\blob.js","operation='arrayBuffer' n=1000 bytes=128",3498.0372512982967,0.285874600
"old","blob\blob.js","operation='text' n=1000 bytes=1024",450.40664738956247,2.220215900
"old","blob\blob.js","operation='arrayBuffer' n=1000 bytes=1024",458.3234354568084,2.181865300
"old","blob\blob.js","operation='text' n=1000 bytes=8192",55.72394495862879,17.945606700
"old","blob\blob.js","operation='arrayBuffer' n=1000 bytes=8192",56.69220883112565,17.639108100
"new","blob\blob.js","operation='text' n=1000 bytes=128",3792.1995971167144,0.263699200
"new","blob\blob.js","operation='arrayBuffer' n=1000 bytes=128",3799.828095776947,0.263169800
"new","blob\blob.js","operation='text' n=1000 bytes=1024",501.15579054193734,1.995387500
"new","blob\blob.js","operation='arrayBuffer' n=1000 bytes=1024",503.5444747348826,1.985921900
"new","blob\blob.js","operation='text' n=1000 bytes=8192",60.666111600056375,16.483667300
"new","blob\blob.js","operation='arrayBuffer' n=1000 bytes=8192",61.07914374638713,16.372200700
